"0",""
"0","SA <- ne_countries(scale = ""medium"","
"0","                   type = ""map_units"","
"0","                   returnclass = ""sf"") %>% "
"0","      filter(name %in% c(""Argentina"","
"0","                         ""Bolivia"","
"0","                         ""Brazil"","
"0","                         ""Chile"","
"0","                         ""Colombia"","
"0","                         ""Ecuador"","
"0","                         ""Guyana"","
"0","                         ""Paraguay"","
"0","                         ""Peru"","
"0","                         ""Suriname"","
"0","                         ""Uruguay"","
"0","                         ""Venezuela""))"
"0",""
"0","SDI <- SDI %>%"
"0","          filter(Location %in% c(""Argentina"","
"0","                 ""Bolivia"","
"0","                 ""Brazil"","
"0","                 ""Chile"","
"0","                 ""Colombia"","
"0","                 ""Ecuador"","
"0","                 ""Guyana"","
"0","                 ""Paraguay"","
"0","                 ""Peru"","
"0","                 ""Suriname"","
"0","                 ""Uruguay"","
"0","                 ""Venezuela"")) %>% "
"0","          select(""Location"", ""1990"", ""2019"") %>% "
"0","          pivot_longer(cols = c(""1990"", ""2019""), "
"0","                       names_to = ""year"", "
"0","                       values_to = ""SDI"")"
"0",""
"0","GBDrates <- GBDrates %>% "
"0","            mutate(measure = recode(measure,"
"0","            ""YLDs (Years Lived with Disability)"" = ""YLDs"","
"0","            ""YLLs (Years of Life Lost)"" = ""YLLs"","
"0","            ""DALYs (Disability-Adjusted Life Years)"" = ""DALYs"")) %>% "
"0","            mutate(location = recode(location,"
"0","           ""Bolivia (Plurinational State of)"" = ""Bolivia"","
"0","           ""Venezuela (Bolivarian Republic of)"" = ""Venezuela"")) %>% "
"0","            mutate(year_end = as.factor(year_end)) %>% "
"0","            select(-c(""rei"", ""year_start"")) %>% "
"0","            rename(ROC_val = val, ROC_upper = upper, ROC_lower = lower)"
"0",""
"0","GBD <- GBD %>% "
"0","          mutate(measure = recode(measure,"
"0","            ""YLDs (Years Lived with Disability)"" = ""YLDs"","
"0","            ""YLLs (Years of Life Lost)"" = ""YLLs"","
"0","            ""DALYs (Disability-Adjusted Life Years)"" = ""DALYs"")) %>% "
"0","          mutate(location = recode(location,"
"0","           ""Bolivia (Plurinational State of)"" = ""Bolivia"","
"0","           ""Venezuela (Bolivarian Republic of)"" = ""Venezuela""))%>% "
"0","          mutate(val_cat = cut(x = GBD$val,"
"0","                               breaks = c(-Inf, 1, 10, 100, 500, "
"0","                                                 1000, 2500, 5000, Inf),"
"0","                               labels = c(""0 - 1"","
"0","                                          ""1 - 10"","
"0","                                          ""10 - 100"","
"0","                                          ""100 - 500"","
"0","                                          ""500 - 1000"","
"0","                                          ""1000 - 2500"","
"0","                                          ""2500 - 5000"","
"0","                                          "">5000""))) %>% "
"0","          mutate(year = as.factor(year)) %>% "
"0","          full_join(SDI, by = c(""location"" = ""Location"", ""year"" = ""year"")) %>% "
"0","          full_join(GBDrates, by = c(""location"" = ""location"","
"0","                                     ""measure"" = ""measure"","
"0","                                     ""sex"" = ""sex"","
"0","                                     ""cause"" = ""cause"","
"0","                                     ""metric"" = ""metric"","
"0","                                     ""year"" = ""year_end"","
"0","                                     ""age"" = ""age"")) %>% "
"0","          full_join(SA %>% select(c(""admin"", ""sov_a3"")),"
"0","                    by = c(""location"" = ""admin""))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","rm(""GBDrates"", ""SDI"", ""GBD_POP_1990"", ""GBD_POP_2019"") #don't wanna waste my precious RAM..."
