"0","p <- GBD %>% filter(sex == ""Both"","
"0","               cause == ""All causes"","
"0","               age == ""Age-standardized"","
"0","               metric != ""Percent"")"
"0",""
"0","q <- SA_map %>% "
"0","     full_join(p, by = c(""admin""=""location""))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = q %>% filter(metric == ""Number"","
"0","                              measure == ""DALYs""), aes(fill = val))+"
"0","  coord_sf(xlim = c(-35,-85))+"
"0","  theme_classic()+"
"0","  labs(title = ""DALYs Number"")"
