"0","#ggsave(""DALYs2019"", device = svg)"
"0","        "
"0","pp2.1 <-ggplot() +"
"0","        geom_bar(data = p2 %>% filter(year == 1990),"
"0","                 mapping = aes(x = location, y = val, fill = measure),"
"0","                 stat = ""identity"", width = 0.3) +"
"0",""
"0","        facet_wrap(vars(sex))+"
"0","        labs(x = """", y = ""DALYs"", fill = """") +"
"0","        ggthemes::theme_base() +"
"0","        theme("
"0","              axis.text.x = element_text(hjust = 1,"
"0","                                         angle = 45,"
"0","                                         size = 8))+"
"0","        coord_cartesian(ylim = c(0,7000))"
"0","pp2.1"
